2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-11 02:45:16,831 [     95]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 50 ms 
2019-09-12 14:10:50,062 [  11585]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 20 classes 
2019-09-12 14:10:50,062 [  11585]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 17 classes 
2019-09-12 14:10:50,062 [  11585]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 15 classes 
2019-09-12 14:10:50,062 [  11585]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 10 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 9 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 5 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 5 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 4 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 3 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 3 classes 
2019-09-12 14:10:50,063 [  11586]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2019-09-12 14:10:50,064 [  11587]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 2 classes 
2019-09-12 14:10:50,064 [  11587]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 1 classes 
2019-09-12 14:10:50,695 [  12218]   INFO - m.intellij.ui.mac.touchbar.NST - OS doesn't support touchbar, skip nst loading 
2019-09-12 14:10:50,774 [  12297]   INFO - j.ide.ui.OptionsTopHitProvider - 2514 ms spent to cache options in application 
2019-09-12 14:10:50,774 [  12297]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 2512 ms 
2019-09-12 14:10:50,901 [  12424]   INFO - pl$FileIndexDataInitialization - Initialization done:1860 
2019-09-12 14:10:51,091 [  12614]   INFO - exImpl$StubIndexInitialization - Initialization done:189 
2019-09-12 14:10:52,071 [  13594]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2019-09-12 14:10:52,072 [  13595]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-12 14:10:52,675 [  14198]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-09-12 14:10:53,673 [  15196]   INFO - ellij.project.impl.ProjectImpl - 164 project components initialized in 2482 ms 
2019-09-12 14:10:53,933 [  15456]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 259 ms 
2019-09-12 14:10:53,969 [  15492]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 3193 ms 
2019-09-12 14:10:54,292 [  15815]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2019-09-12 14:10:54,575 [  16098]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2019-09-12 14:10:56,021 [  17544]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@75cf0491 
2019-09-12 14:10:56,120 [  17643]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 97ms; general responsiveness: ok; EDT responsiveness: ok 
2019-09-12 14:10:56,208 [  17731]   INFO - tartup.impl.StartupManagerImpl - EditorHistoryManagerStartUpActivity run in 109ms under project opening modal progress 
2019-09-12 14:10:56,220 [  17743]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=19,67ms, average=2,46ms, median=4,07ms; number of icons: 8 
2019-09-12 14:10:56,222 [  17745]   INFO - ntellij.internal.IconsLoadTime - SVG load time: ide_startup=183,12ms, average=5,39ms, median=9,28ms; number of icons: 34 
2019-09-12 14:10:57,508 [  19031]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 3537 ms 
2019-09-12 14:10:58,606 [  20129]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 1094 ms 
2019-09-12 14:10:58,667 [  20190]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 53 ms 
2019-09-12 14:10:59,620 [  21143]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 3386ms under project opening modal progress 
2019-09-12 14:10:59,718 [  21241]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 8 millis 
2019-09-12 14:10:59,788 [  21311]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 3951ms; general responsiveness: ok; EDT responsiveness: 1/4 sluggish, 1/4 very slow 
2019-09-12 14:11:00,826 [  22349]   INFO - j.ide.ui.OptionsTopHitProvider - 493 ms spent on EDT to cache options in application 
2019-09-12 14:11:01,280 [  22803]   INFO - tartup.impl.StartupManagerImpl - C:/Users/Simone/Desktop/TestAscetic/ProgettiTest/.idea case-sensitivity: expected=false actual=false 
2019-09-12 14:11:01,339 [  22862]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2019-09-12 14:11:01,547 [  23070]   INFO -  #git4idea.commands.GitHandler - git version 2.19.2.windows.3 
2019-09-12 14:11:01,581 [  23104]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 10623 ms 
2019-09-12 14:11:01,581 [  23104]   INFO - ea.config.GitExecutableManager - Git version for C:\Users\Simone\AppData\Local\GitHubDesktop\app-2.1.3\resources\app\git\cmd\git.exe : 2.19.2 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1631 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1324 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 511 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 211 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 203 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 159 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 129 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 99 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 70 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 68 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 66 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 60 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 57 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 56 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 44 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 31 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 25 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 21 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 20 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 19 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 18 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 15 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 15 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 11 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 7 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 6 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 4 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 2 classes 
2019-09-12 14:11:01,581 [  23104]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2019-09-12 14:11:02,038 [  23561]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-12 14:11:02,408 [  23931]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 6286ms; general responsiveness: ok; EDT responsiveness: 1/6 sluggish, 2/6 very slow 
2019-09-12 14:11:02,431 [  23954]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2019-09-12 14:11:02,442 [  23965]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-12 14:11:02,452 [  23975]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-12 14:11:02,676 [  24199]   INFO - j.ide.ui.OptionsTopHitProvider - 212 ms spent to cache options in project 
2019-09-12 14:11:02,677 [  24200]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2019-09-12 14:11:02,677 [  24200]   INFO - tartup.impl.StartupManagerImpl - Activity run in 213ms on UI thread 
2019-09-12 14:11:02,699 [  24222]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2019-09-12 14:11:04,023 [  25546]   INFO - tartup.impl.StartupManagerImpl - CreateKotlinSdkActivity run in 1226ms on UI thread 
2019-09-12 14:11:04,363 [  25886]   INFO - j.ide.ui.OptionsTopHitProvider - 201 ms spent on EDT to cache options in project 
2019-09-12 14:11:04,474 [  25997]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@5d15756c 
2019-09-12 14:11:04,526 [  26049]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@128f52d6 
2019-09-12 14:11:04,631 [  26154]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-12 14:11:04,631 [  26154]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-12 14:11:04,663 [  26186]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@531a82f0 
2019-09-12 14:11:04,748 [  26271]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-12 14:11:04,749 [  26272]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-12 14:11:05,068 [  26591]   INFO - CompilerWorkspaceConfiguration - Available processors: 8 
2019-09-12 14:11:10,704 [  32227]   INFO - ellij.project.impl.ProjectImpl - 20 project components initialized in 23 ms 
2019-09-12 14:11:13,786 [  35309]   INFO - .script.IdeScriptEngineManager - javax.script.ScriptEngineManager initialized in 11 ms 
2019-09-12 14:11:32,486 [  54009]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2019-09-12 14:11:32,487 [  54010]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2019-09-12 14:11:32,487 [  54010]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2019-09-12 14:11:32,524 [  54047]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2019-09-12 14:11:32,540 [  54063]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-09-12 14:11:32,551 [  54074]   INFO - Types.impl.FileTypeManagerImpl - FileTypeManager: 0 auto-detected files
Elapsed time on auto-detect: 0 ms 
2019-09-12 14:11:32,557 [  54080]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2019-09-12 14:11:32,559 [  54082]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2019-09-12 14:11:32,633 [  54156]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2019-09-12 14:11:32,635 [  54158]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     15
Total time spent: 276ms
Average duration: 18ms
Median  duration: 3ms
Max     duration: 124ms (it was 'write action (class com.intellij.openapi.project.impl.ProjectManagerImpl$$Lambda$3048/973178245)') 
2019-09-12 14:11:32,637 [  54160]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     684
Total time spent: 138ms
Average duration: 0ms
Median  duration: 0ms
Max     duration: 34ms (it was 'Generate JavaDoc... action update (class com.intellij.javadoc.actions.GenerateJavadocAction)') 
2019-09-12 14:11:32,637 [  54160]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 13; ProcessIOExecutorService threads: 12 
2019-09-12 14:11:32,642 [  54165]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2019-09-12 14:11:32,650 [  54173]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-09-12 21:27:48,059 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-09-12 21:27:48,098 [     39]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-191.7479.19, 28 May 2019 08:23) 
2019-09-12 21:27:48,098 [     39]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2019-09-12 21:27:48,098 [     39]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_202-release-1483-b53 (JetBrains s.r.o) 
2019-09-12 21:27:48,098 [     39]   INFO -        #com.intellij.idea.Main - JVM: 25.202-b53 (OpenJDK 64-Bit Server VM) 
2019-09-12 21:27:48,100 [     41]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\plugins -Didea.required.plugins.id=it.unisa.ascetic -Didea.system.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\system -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant -ea 
2019-09-12 21:27:48,100 [     41]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-12 21:27:48,100 [     41]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-12 21:27:48,146 [     87]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 45 ms 
2019-09-12 21:27:48,150 [     91]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-09-12 21:27:48,270 [    211]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-09-12 21:27:48,278 [    219]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-09-12 21:27:48,947 [    888]   INFO - .intellij.idea.IdeaApplication - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@124b2b20[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@27dccf3d 
2019-09-12 21:27:49,698 [   1639]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-09-12 21:27:49,699 [   1640]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-detection-groovy.xml 
2019-09-12 21:27:50,802 [   2743]   INFO - llij.ide.plugins.PluginManager - load plugin descriptors took 1650 ms 
2019-09-12 21:27:50,928 [   2869]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 1777 ms 
2019-09-12 21:27:50,928 [   2869]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.3), Ant Support (191.7479.19), Bytecode Viewer (191.7479.19), Copyright (191.7479.19), Coverage (191.7479.19), Eclipse Integration (191.7479.19), EditorConfig (191.7479.19), Git Integration (191.7479.19), GitHub (191.7479.19), Gradle (191.7479.19), Groovy (191.7479.19), I18n for Java (191.7479.19), IDEA CORE (191.7479.19), IntelliJ Configuration Script (191.7479.19), IntelliLang (191.7479.19), JUnit (191.7479.19), Java Bytecode Decompiler (191.7479.19), Java Stream Debugger (191.7479.19), JavaFX (191.7479.19), Kotlin (1.3.21-release-IJ2019.1-3), Maven Integration (191.7479.19), Mercurial Integration (191.7479.19), Plugin DevKit (191.7479.19), Properties Support (191.7479.19), Settings Repository (191.7479.19), Smali Support (191.7479.19), Subversion (191.7479.19), Task Management (191.7479.19), Terminal (191.7479.19), TestNG-J (191.7479.19), UI Designer (191.7479.19), XPathView + XSLT Support (191.7479.19), XSLT-Debugger (191.7479.19), YAML (191.7479.19) 
